Initial State:
Front Face: ['G', 'G', 'G', 'G']
Down Face:['B', 'G', 'B', 'G'],['U', 'L inverse', 'R'],['R inverse', 'L', 'U inverse'],[['B', 'W', 'R']  ['B', 'O', 'Y'], ['B', 'Y', 'R'], ['B', 'O', 'Y'], ['G', 'Y', 'O'], ['B', 'O', 'W'], ['G', 'W', 'O'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['Y', 'W', 'O', 'O']
Left Face: ['O', 'O', 'Y', 'W']
Right Face: ['R', 'R', 'Y', 'W']
Back Face: ['Y', 'W', 'R', 'R']
Up Face: ['G', 'B', 'G', 'B']
Down Face:['B', 'B', 'G', 'G'],['L', 'R', 'F', 'L', 'L'],['R inverse', 'L', 'D'],[['G', 'O', 'Y']  ['B', 'W', 'O'], ['B', 'R', 'W'], ['B', 'W', 'O'], ['G', 'O', 'W'], ['G', 'Y', 'R'], ['B', 'R', 'Y'], ['G', 'W', 'R']]
Initial State:
Front Face: ['W', 'W', 'Y', 'Y']
Left Face: ['O', 'B', 'O', 'G']
Right Face: ['G', 'R', 'B', 'R']
Back Face: ['Y', 'W', 'Y', 'W']
Up Face: ['G', 'B', 'R', 'R']
Down Face:['O', 'O', 'B', 'G'],['F inverse', 'L inverse', 'R'],['R inverse', 'L', 'F'],[['R', 'B', 'W']  ['O', 'G', 'Y'], ['R', 'G', 'W'], ['O', 'G', 'Y'], ['G', 'O', 'W'], ['B', 'O', 'W'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['Y', 'Y', 'W', 'W']
Left Face: ['O', 'B', 'O', 'G']
Right Face: ['G', 'R', 'B', 'R']
Back Face: ['Y', 'W', 'Y', 'W']
Up Face: ['G', 'B', 'O', 'O']
Down Face:['R', 'R', 'B', 'G'],['F', 'L inverse', 'R'],['R inverse', 'L', 'F inverse'],[['O', 'B', 'Y']  ['R', 'G', 'W'], ['O', 'G', 'Y'], ['R', 'G', 'W'], ['G', 'O', 'W'], ['B', 'O', 'W'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['Y', 'W', 'Y', 'W']
Left Face: ['B', 'O', 'G', 'O']
Right Face: ['R', 'G', 'R', 'B']
Back Face: ['Y', 'Y', 'W', 'W']
Up Face: ['R', 'R', 'G', 'B']
Down Face:['B', 'G', 'O', 'O'],['B inverse', 'L inverse', 'R'],['R inverse', 'L', 'B'],[['G', 'O', 'Y']  ['B', 'O', 'Y'], ['B', 'R', 'W'], ['B', 'O', 'Y'], ['R', 'B', 'Y'], ['O', 'G', 'W'], ['R', 'G', 'Y'], ['O', 'B', 'W']]
Initial State:
Front Face: ['Y', 'W', 'Y', 'W']
Left Face: ['B', 'O', 'G', 'O']
Right Face: ['R', 'G', 'R', 'B']
Back Face: ['W', 'W', 'Y', 'Y']
Up Face: ['O', 'O', 'G', 'B']
Down Face:['B', 'G', 'R', 'R'],['B', 'L inverse', 'R'],['R inverse', 'L', 'B inverse'],[['G', 'O', 'Y']  ['B', 'O', 'Y'], ['B', 'R', 'W'], ['B', 'O', 'Y'], ['O', 'B', 'W'], ['R', 'G', 'Y'], ['O', 'G', 'W'], ['R', 'B', 'Y']]
Initial State:
Front Face: ['G', 'W', 'G', 'W']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['Y', 'B', 'Y', 'B']
Up Face: ['W', 'B', 'W', 'B']
Down Face:['Y', 'G', 'Y', 'G'],['R'],['R inverse', 'L inverse', 'L'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['B', 'R', 'W'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['B', 'W', 'B', 'W']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['Y', 'G', 'Y', 'G']
Up Face: ['Y', 'B', 'Y', 'B']
Down Face:['W', 'G', 'W', 'G'],['L', 'L', 'R'],['R inverse', 'L inverse', 'L inverse'],[['Y', 'O', 'B']  ['W', 'O', 'B'], ['B', 'R', 'W'], ['W', 'O', 'B'], ['Y', 'O', 'G'], ['W', 'O', 'G'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['W', 'G', 'W', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'Y', 'B', 'Y']
Up Face: ['B', 'W', 'B', 'W']
Down Face:['G', 'Y', 'G', 'Y'],['L'],['R inverse', 'L inverse', 'R'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['W', 'R', 'G'], ['G', 'O', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['W', 'B', 'W', 'B']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['G', 'Y', 'G', 'Y']
Up Face: ['B', 'Y', 'B', 'Y']
Down Face:['G', 'W', 'G', 'W'],['L', 'R', 'R'],['R inverse', 'L inverse', 'R inverse'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['Y', 'R', 'B'], ['G', 'O', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['Y', 'R', 'G'], ['W', 'R', 'G']]
Initial State:
Front Face: ['O', 'O', 'W', 'W']
Left Face: ['Y', 'Y', 'O', 'O']
Right Face: ['W', 'W', 'R', 'R']
Back Face: ['R', 'R', 'Y', 'Y']
Up Face: ['B', 'B', 'B', 'B']
Down Face:['G', 'G', 'G', 'G'],['L', 'R', 'B'],['R inverse', 'L inverse', 'U'],[['B', 'Y', 'O']  ['G', 'O', 'W'], ['B', 'W', 'O'], ['G', 'O', 'W'], ['B', 'Y', 'R'], ['G', 'O', 'Y'], ['B', 'W', 'R'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['R', 'R', 'W', 'W']
Left Face: ['W', 'W', 'O', 'O']
Right Face: ['Y', 'Y', 'R', 'R']
Back Face: ['O', 'O', 'Y', 'Y']
Up Face: ['B', 'B', 'B', 'B']
Down Face:['G', 'G', 'G', 'G'],['L', 'R', 'B inverse'],['R inverse', 'L inverse', 'U inverse'],[['B', 'W', 'R']  ['G', 'O', 'W'], ['B', 'Y', 'R'], ['G', 'O', 'W'], ['B', 'W', 'O'], ['G', 'O', 'Y'], ['B', 'Y', 'O'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['W', 'W', 'O', 'O']
Left Face: ['O', 'O', 'Y', 'Y']
Right Face: ['R', 'R', 'W', 'W']
Back Face: ['Y', 'Y', 'R', 'R']
Up Face: ['B', 'B', 'B', 'B']
Down Face:['G', 'G', 'G', 'G'],['L', 'R', 'F'],['R inverse', 'L inverse', 'D'],[['B', 'O', 'W']  ['G', 'Y', 'O'], ['B', 'R', 'W'], ['G', 'Y', 'O'], ['B', 'O', 'Y'], ['G', 'Y', 'R'], ['B', 'R', 'Y'], ['G', 'W', 'R']]
Initial State:
Front Face: ['W', 'W', 'W', 'W']
Left Face: ['O', 'B', 'O', 'B']
Right Face: ['G', 'R', 'G', 'R']
Back Face: ['Y', 'Y', 'Y', 'Y']
Up Face: ['B', 'B', 'R', 'R']
Down Face:['O', 'O', 'G', 'G'],['L', 'R', 'U inverse'],['R inverse', 'L inverse', 'F'],[['R', 'B', 'W']  ['O', 'B', 'W'], ['R', 'G', 'W'], ['O', 'B', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['W', 'W', 'W', 'W']
Left Face: ['O', 'G', 'O', 'G']
Right Face: ['B', 'R', 'B', 'R']
Back Face: ['Y', 'Y', 'Y', 'Y']
Up Face: ['B', 'B', 'O', 'O']
Down Face:['R', 'R', 'G', 'G'],['L', 'R', 'U'],['R inverse', 'L inverse', 'F inverse'],[['O', 'G', 'W']  ['R', 'G', 'W'], ['O', 'B', 'W'], ['R', 'G', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['W', 'W', 'W', 'W']
Left Face: ['B', 'O', 'B', 'O']
Right Face: ['R', 'G', 'R', 'G']
Back Face: ['Y', 'Y', 'Y', 'Y']
Up Face: ['R', 'R', 'B', 'B']
Down Face:['G', 'G', 'O', 'O'],['B inverse', 'L', 'R'],['R inverse', 'L inverse', 'B'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['B', 'R', 'W'], ['G', 'O', 'W'], ['R', 'B', 'Y'], ['O', 'B', 'Y'], ['R', 'G', 'Y'], ['O', 'G', 'Y']]
Initial State:
Front Face: ['W', 'W', 'W', 'W']
Left Face: ['G', 'O', 'G', 'O']
Right Face: ['R', 'B', 'R', 'B']
Back Face: ['Y', 'Y', 'Y', 'Y']
Up Face: ['O', 'O', 'B', 'B']
Down Face:['G', 'G', 'R', 'R'],['L', 'R', 'D'],['R inverse', 'L inverse', 'B inverse'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['B', 'R', 'W'], ['G', 'O', 'W'], ['O', 'G', 'Y'], ['R', 'G', 'Y'], ['O', 'B', 'Y'], ['R', 'B', 'Y']]
Initial State:
Front Face: ['Y', 'G', 'Y', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'W', 'B', 'W']
Up Face: ['G', 'W', 'G', 'W']
Down Face:['B', 'Y', 'B', 'Y'],['L inverse'],['R inverse', 'R', 'L'],[['G', 'O', 'Y']  ['B', 'O', 'Y'], ['W', 'R', 'G'], ['B', 'O', 'Y'], ['G', 'O', 'W'], ['B', 'O', 'W'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['W', 'G', 'W', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'Y', 'B', 'Y']
Up Face: ['B', 'W', 'B', 'W']
Down Face:['G', 'Y', 'G', 'Y'],['L'],['R inverse', 'R', 'L inverse'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['W', 'R', 'G'], ['G', 'O', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'Y', 'G', 'Y']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['W', 'B', 'W', 'B']
Up Face: ['W', 'G', 'W', 'G']
Down Face:['Y', 'B', 'Y', 'B'],['R inverse'],['R inverse', 'R', 'R'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['G', 'R', 'Y'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['G', 'W', 'G', 'W']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['Y', 'B', 'Y', 'B']
Up Face: ['W', 'B', 'W', 'B']
Down Face:['Y', 'G', 'Y', 'G'],['R'],['R inverse', 'R', 'R inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['B', 'R', 'W'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['O', 'O', 'G', 'G']
Left Face: ['B', 'B', 'O', 'O']
Right Face: ['G', 'G', 'R', 'R']
Back Face: ['R', 'R', 'B', 'B']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],['U inverse'],['R inverse', 'R', 'U'],[['W', 'B', 'O']  ['Y', 'O', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'G'], ['W', 'B', 'R'], ['Y', 'O', 'B'], ['W', 'G', 'R'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['R', 'R', 'G', 'G']
Left Face: ['G', 'G', 'O', 'O']
Right Face: ['B', 'B', 'R', 'R']
Back Face: ['O', 'O', 'B', 'B']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],['U'],['R inverse', 'R', 'U inverse'],[['W', 'G', 'R']  ['Y', 'O', 'G'], ['W', 'B', 'R'], ['Y', 'O', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'B'], ['W', 'B', 'O'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'G', 'O', 'O']
Left Face: ['O', 'O', 'B', 'B']
Right Face: ['R', 'R', 'G', 'G']
Back Face: ['B', 'B', 'R', 'R']
Up Face: ['W', 'W', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'Y'],['D', 'D', 'D'],['R inverse', 'R', 'D'],[['W', 'O', 'G']  ['Y', 'B', 'O'], ['W', 'R', 'G'], ['Y', 'B', 'O'], ['W', 'O', 'B'], ['Y', 'B', 'R'], ['W', 'R', 'B'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['O', 'W', 'O', 'W']
Right Face: ['Y', 'R', 'Y', 'R']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['W', 'W', 'R', 'R']
Down Face:['O', 'O', 'Y', 'Y'],['F inverse'],['R inverse', 'R', 'F'],[['R', 'W', 'G']  ['O', 'W', 'G'], ['R', 'Y', 'G'], ['O', 'W', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['O', 'Y', 'O', 'Y']
Right Face: ['W', 'R', 'W', 'R']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['W', 'W', 'O', 'O']
Down Face:['R', 'R', 'Y', 'Y'],['F'],['R inverse', 'R', 'F inverse'],[['O', 'Y', 'G']  ['R', 'Y', 'G'], ['O', 'W', 'G'], ['R', 'Y', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['W', 'O', 'W', 'O']
Right Face: ['R', 'Y', 'R', 'Y']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['R', 'R', 'W', 'W']
Down Face:['Y', 'Y', 'O', 'O'],['B inverse'],['R inverse', 'R', 'B'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['W', 'R', 'G'], ['Y', 'O', 'G'], ['R', 'W', 'B'], ['O', 'W', 'B'], ['R', 'Y', 'B'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['G', 'G', 'G', 'G']
Left Face: ['Y', 'O', 'Y', 'O']
Right Face: ['R', 'W', 'R', 'W']
Back Face: ['B', 'B', 'B', 'B']
Up Face: ['O', 'O', 'W', 'W']
Down Face:['Y', 'Y', 'R', 'R'],['B'],['R inverse', 'R', 'B inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['W', 'R', 'G'], ['Y', 'O', 'G'], ['O', 'Y', 'B'], ['R', 'Y', 'B'], ['O', 'W', 'B'], ['R', 'W', 'B']]
Initial State:
Front Face: ['Y', 'B', 'Y', 'B']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['G', 'W', 'G', 'W']
Up Face: ['G', 'Y', 'G', 'Y']
Down Face:['B', 'W', 'B', 'W'],['L inverse', 'R', 'R'],['R inverse', 'R inverse', 'L'],[['G', 'O', 'Y']  ['B', 'O', 'Y'], ['Y', 'R', 'B'], ['B', 'O', 'Y'], ['G', 'O', 'W'], ['B', 'O', 'W'], ['Y', 'R', 'G'], ['W', 'R', 'G']]
Initial State:
Front Face: ['W', 'B', 'W', 'B']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['G', 'Y', 'G', 'Y']
Up Face: ['B', 'Y', 'B', 'Y']
Down Face:['G', 'W', 'G', 'W'],['L', 'R', 'R'],['R inverse', 'R inverse', 'L inverse'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['Y', 'R', 'B'], ['G', 'O', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['Y', 'R', 'G'], ['W', 'R', 'G']]
Initial State:
Front Face: ['G', 'W', 'G', 'W']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['Y', 'B', 'Y', 'B']
Up Face: ['W', 'B', 'W', 'B']
Down Face:['Y', 'G', 'Y', 'G'],['R'],['R inverse', 'R inverse', 'R'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['B', 'R', 'W'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['G', 'Y', 'G', 'Y']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['W', 'B', 'W', 'B']
Up Face: ['W', 'G', 'W', 'G']
Down Face:['Y', 'B', 'Y', 'B'],['R inverse'],['R inverse', 'R inverse', 'R inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['G', 'R', 'Y'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['O', 'O', 'G', 'B']
Left Face: ['G', 'B', 'O', 'O']
Right Face: ['G', 'B', 'R', 'R']
Back Face: ['R', 'R', 'G', 'B']
Up Face: ['Y', 'Y', 'W', 'W']
Down Face:['Y', 'W', 'Y', 'W'],['U inverse', 'R', 'R'],['R inverse', 'R inverse', 'U'],[['W', 'B', 'O']  ['Y', 'O', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'G'], ['Y', 'G', 'R'], ['Y', 'O', 'B'], ['Y', 'B', 'R'], ['W', 'R', 'G']]
Initial State:
Front Face: ['R', 'R', 'G', 'B']
Left Face: ['G', 'B', 'O', 'O']
Right Face: ['G', 'B', 'R', 'R']
Back Face: ['O', 'O', 'G', 'B']
Up Face: ['W', 'W', 'Y', 'Y']
Down Face:['Y', 'W', 'Y', 'W'],['U', 'R', 'R'],['R inverse', 'R inverse', 'U inverse'],[['Y', 'B', 'R']  ['Y', 'O', 'G'], ['Y', 'G', 'R'], ['Y', 'O', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'B'], ['W', 'B', 'O'], ['W', 'R', 'G']]
Initial State:
Front Face: ['G', 'B', 'O', 'O']
Left Face: ['O', 'O', 'G', 'B']
Right Face: ['R', 'R', 'G', 'B']
Back Face: ['G', 'B', 'R', 'R']
Up Face: ['W', 'Y', 'W', 'Y']
Down Face:['Y', 'Y', 'W', 'W'],['L', 'R', 'F', 'L inverse', 'R'],['R inverse', 'R inverse', 'D'],[['W', 'O', 'G']  ['Y', 'B', 'O'], ['Y', 'R', 'B'], ['Y', 'B', 'O'], ['W', 'O', 'B'], ['W', 'G', 'R'], ['Y', 'R', 'G'], ['W', 'B', 'R']]
Initial State:
Front Face: ['B', 'B', 'G', 'G']
Left Face: ['O', 'Y', 'O', 'W']
Right Face: ['W', 'R', 'Y', 'R']
Back Face: ['G', 'B', 'G', 'B']
Up Face: ['W', 'Y', 'R', 'R']
Down Face:['O', 'O', 'Y', 'W'],['F inverse', 'R', 'R'],['R inverse', 'R inverse', 'F'],[['R', 'Y', 'B']  ['O', 'W', 'G'], ['R', 'W', 'B'], ['O', 'W', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['Y', 'R', 'G'], ['W', 'R', 'G']]
Initial State:
Front Face: ['G', 'G', 'B', 'B']
Left Face: ['O', 'Y', 'O', 'W']
Right Face: ['W', 'R', 'Y', 'R']
Back Face: ['G', 'B', 'G', 'B']
Up Face: ['W', 'Y', 'O', 'O']
Down Face:['R', 'R', 'Y', 'W'],['F', 'R', 'R'],['R inverse', 'R inverse', 'F inverse'],[['O', 'Y', 'G']  ['R', 'W', 'B'], ['O', 'W', 'G'], ['R', 'W', 'B'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['Y', 'R', 'G'], ['W', 'R', 'G']]
Initial State:
Front Face: ['G', 'B', 'G', 'B']
Left Face: ['Y', 'O', 'W', 'O']
Right Face: ['R', 'W', 'R', 'Y']
Back Face: ['G', 'G', 'B', 'B']
Up Face: ['R', 'R', 'W', 'Y']
Down Face:['Y', 'W', 'O', 'O'],['B inverse', 'R', 'R'],['R inverse', 'R inverse', 'B'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['Y', 'R', 'B'], ['Y', 'O', 'G'], ['R', 'Y', 'G'], ['O', 'W', 'B'], ['R', 'W', 'G'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['G', 'B', 'G', 'B']
Left Face: ['Y', 'O', 'W', 'O']
Right Face: ['R', 'W', 'R', 'Y']
Back Face: ['B', 'B', 'G', 'G']
Up Face: ['O', 'O', 'W', 'Y']
Down Face:['Y', 'W', 'R', 'R'],['B', 'R', 'R'],['R inverse', 'R inverse', 'B inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['Y', 'R', 'B'], ['Y', 'O', 'G'], ['O', 'Y', 'B'], ['R', 'W', 'G'], ['O', 'W', 'B'], ['R', 'Y', 'G']]
Initial State:
Front Face: ['Y', 'O', 'Y', 'W']
Left Face: ['B', 'O', 'Y', 'O']
Right Face: ['G', 'W', 'R', 'R']
Back Face: ['R', 'W', 'Y', 'B']
Up Face: ['O', 'B', 'G', 'W']
Down Face:['B', 'G', 'R', 'G'],['L inverse', 'U inverse', 'R'],['R inverse', 'U', 'L'],[['G', 'O', 'Y']  ['B', 'O', 'Y'], ['W', 'G', 'O'], ['B', 'O', 'Y'], ['O', 'B', 'W'], ['R', 'Y', 'B'], ['B', 'W', 'R'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['B', 'O', 'W', 'W']
Left Face: ['O', 'Y', 'O', 'B']
Right Face: ['G', 'W', 'R', 'R']
Back Face: ['R', 'Y', 'Y', 'Y']
Up Face: ['B', 'B', 'R', 'W']
Down Face:['O', 'G', 'G', 'G'],['L', 'U inverse', 'R'],['R inverse', 'U', 'L inverse'],[['R', 'Y', 'B']  ['O', 'B', 'W'], ['W', 'G', 'O'], ['O', 'B', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['B', 'W', 'R'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['O', 'G', 'G', 'G']
Left Face: ['Y', 'B', 'O', 'O']
Right Face: ['R', 'G', 'R', 'W']
Back Face: ['W', 'R', 'B', 'B']
Up Face: ['B', 'O', 'W', 'W']
Down Face:['Y', 'Y', 'Y', 'R'],['L', 'B', 'L inverse'],['R inverse', 'U', 'R'],[['W', 'B', 'O']  ['Y', 'O', 'G'], ['W', 'R', 'G'], ['Y', 'O', 'G'], ['B', 'Y', 'R'], ['Y', 'O', 'B'], ['O', 'G', 'W'], ['R', 'W', 'B']]
Initial State:
Front Face: ['O', 'B', 'G', 'W']
Left Face: ['Y', 'B', 'O', 'O']
Right Face: ['W', 'R', 'G', 'R']
Back Face: ['G', 'R', 'G', 'B']
Up Face: ['B', 'Y', 'W', 'R']
Down Face:['Y', 'O', 'Y', 'W'],['R', 'U inverse', 'R'],['R inverse', 'U', 'R inverse'],[['W', 'B', 'O']  ['Y', 'O', 'G'], ['R', 'W', 'B'], ['Y', 'O', 'G'], ['B', 'Y', 'R'], ['Y', 'O', 'B'], ['Y', 'R', 'G'], ['W', 'R', 'G']]
Initial State:
Front Face: ['Y', 'B', 'G', 'W']
Left Face: ['R', 'R', 'O', 'O']
Right Face: ['O', 'O', 'R', 'R']
Back Face: ['G', 'W', 'Y', 'B']
Up Face: ['B', 'W', 'B', 'W']
Down Face:['Y', 'G', 'Y', 'G'],['U', 'U', 'R'],['R inverse', 'U', 'U'],[['B', 'R', 'Y']  ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'G'], ['B', 'R', 'W'], ['Y', 'O', 'B'], ['W', 'O', 'G'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['G', 'W', 'G', 'W']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['Y', 'B', 'Y', 'B']
Up Face: ['W', 'B', 'W', 'B']
Down Face:['Y', 'G', 'Y', 'G'],['R'],['R inverse', 'U', 'U inverse'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['B', 'R', 'W'], ['Y', 'O', 'G'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['O', 'O', 'O', 'O']
Left Face: ['Y', 'B', 'Y', 'B']
Right Face: ['G', 'W', 'G', 'W']
Back Face: ['R', 'R', 'R', 'R']
Up Face: ['B', 'B', 'W', 'W']
Down Face:['Y', 'Y', 'G', 'G'],['L', 'R', 'U inverse', 'F', 'B'],['R inverse', 'U', 'D'],[['W', 'B', 'O']  ['Y', 'B', 'O'], ['W', 'G', 'O'], ['Y', 'B', 'O'], ['B', 'Y', 'R'], ['G', 'Y', 'R'], ['B', 'W', 'R'], ['G', 'W', 'R']]
Initial State:
Front Face: ['O', 'W', 'O', 'G']
Left Face: ['Y', 'W', 'O', 'W']
Right Face: ['G', 'W', 'Y', 'R']
Back Face: ['R', 'R', 'Y', 'B']
Up Face: ['B', 'B', 'G', 'R']
Down Face:['B', 'O', 'Y', 'G'],['F inverse', 'U inverse', 'R'],['R inverse', 'U', 'F'],[['G', 'W', 'O']  ['B', 'W', 'O'], ['R', 'G', 'W'], ['B', 'W', 'O'], ['B', 'Y', 'R'], ['Y', 'O', 'B'], ['B', 'W', 'R'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['G', 'O', 'W', 'O']
Left Face: ['Y', 'Y', 'O', 'G']
Right Face: ['W', 'W', 'W', 'R']
Back Face: ['R', 'R', 'Y', 'B']
Up Face: ['B', 'B', 'O', 'B']
Down Face:['R', 'G', 'Y', 'G'],['F', 'U inverse', 'R'],['R inverse', 'U', 'F inverse'],[['O', 'Y', 'G']  ['R', 'G', 'W'], ['B', 'W', 'O'], ['R', 'G', 'W'], ['B', 'Y', 'R'], ['Y', 'O', 'B'], ['B', 'W', 'R'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['O', 'O', 'G', 'W']
Left Face: ['B', 'B', 'B', 'O']
Right Face: ['G', 'G', 'R', 'Y']
Back Face: ['Y', 'R', 'B', 'R']
Up Face: ['W', 'R', 'W', 'W']
Down Face:['Y', 'G', 'Y', 'O'],['B inverse', 'U inverse', 'R'],['R inverse', 'U', 'B'],[['W', 'B', 'O']  ['Y', 'O', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'G'], ['W', 'B', 'R'], ['Y', 'B', 'R'], ['R', 'G', 'Y'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['O', 'O', 'G', 'W']
Left Face: ['Y', 'B', 'G', 'O']
Right Face: ['G', 'B', 'R', 'B']
Back Face: ['R', 'B', 'R', 'Y']
Up Face: ['O', 'Y', 'W', 'W']
Down Face:['Y', 'G', 'R', 'W'],['B', 'U inverse', 'R'],['R inverse', 'U', 'B inverse'],[['W', 'B', 'O']  ['Y', 'O', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'G'], ['O', 'Y', 'B'], ['R', 'G', 'Y'], ['Y', 'B', 'R'], ['W', 'B', 'R']]
Initial State:
Front Face: ['Y', 'R', 'Y', 'W']
Left Face: ['W', 'O', 'G', 'O']
Right Face: ['Y', 'B', 'R', 'R']
